2026-04-14T09:33:27.247835437Z [inf]  Starting Container
2026-04-14T09:33:45.106664452Z [err]  Traceback (most recent call last):
2026-04-14T09:33:45.106669461Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_application.py", line 1325, in process_update
2026-04-14T09:33:45.106674001Z [err]      await coroutine
2026-04-14T09:33:45.106678693Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_handlers/basehandler.py", line 158, in handle_update
2026-04-14T09:33:45.106683361Z [err]      return await self.callback(update, context)
2026-04-14T09:33:53.675819858Z [err]  2026-04-14 09:33:53,595 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:33:54.084978856Z [err]  2026-04-14 09:33:54,054 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/sendMessage "HTTP/1.1 200 OK"
2026-04-14T09:34:03.709890888Z [err]  2026-04-14 09:34:03,636 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:34:03.709894073Z [err]  2026-04-14 09:34:03,636 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:34:03.709897366Z [err]  Traceback (most recent call last):
2026-04-14T09:34:03.709901027Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:34:03.709904656Z [err]      if not await do_action():
2026-04-14T09:34:03.709908441Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709911401Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:34:03.709914784Z [err]      return action_cb_task.result()
2026-04-14T09:34:03.709918211Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709921978Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:34:03.709925707Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:34:03.709929619Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709933187Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:34:03.709937273Z [err]      updates = await super().get_updates(
2026-04-14T09:34:03.709940942Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709944068Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:34:03.709947279Z [err]      await self._post(
2026-04-14T09:34:03.709950686Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:34:03.709953846Z [err]      return await self._do_post(
2026-04-14T09:34:03.711343588Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711347648Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:34:03.711351394Z [err]      return await super()._do_post(
2026-04-14T09:34:03.711354509Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711357501Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:34:03.711360413Z [err]      result = await request.post(
2026-04-14T09:34:03.711363614Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711366380Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:34:03.711369286Z [err]      result = await self._request_wrapper(
2026-04-14T09:34:03.711371991Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711374812Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:34:03.711378455Z [err]      raise Conflict(message)
2026-04-14T09:34:03.711381094Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:34:05.267271693Z [err]  2026-04-14 09:34:05,265 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:05.713074410Z [err]  2026-04-14 09:34:05,711 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/answerCallbackQuery "HTTP/1.1 200 OK"
2026-04-14T09:34:05.807823899Z [err]  2026-04-14 09:34:05,806 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getChatMember "HTTP/1.1 200 OK"
2026-04-14T09:34:05.807835595Z [err]  2026-04-14 09:34:05,807 - __main__ - INFO - check_channel_membership: user=5720673756 status=creator
2026-04-14T09:34:06.116066195Z [err]  2026-04-14 09:34:06,080 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/editMessageText "HTTP/1.1 200 OK"
2026-04-14T09:34:06.699890176Z [err]  2026-04-14 09:34:06,421 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/sendMessage "HTTP/1.1 200 OK"
2026-04-14T09:34:07.706719563Z [err]  2026-04-14 09:34:07,651 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:07.921747593Z [err]  2026-04-14 09:34:07,918 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/answerCallbackQuery "HTTP/1.1 200 OK"
2026-04-14T09:34:08.205971587Z [err]  2026-04-14 09:34:08,204 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/editMessageText "HTTP/1.1 200 OK"
2026-04-14T09:34:17.773688032Z [err]  2026-04-14 09:34:17,735 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:27.156735113Z [err]  2026-04-14 09:34:27,154 - apscheduler.executors.default - INFO - Running job "referral_validity_check (trigger: interval[0:06:00], next run at: 2026-04-14 09:40:27 UTC)" (scheduled at 2026-04-14 09:34:27.145491+00:00)
2026-04-14T09:34:27.156742753Z [err]  2026-04-14 09:34:27,155 - apscheduler.executors.default - INFO - Job "referral_validity_check (trigger: interval[0:06:00], next run at: 2026-04-14 09:40:27 UTC)" executed successfully
2026-04-14T09:34:27.913560051Z [err]  2026-04-14 09:34:27,818 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
