2026-04-14T09:33:27.247835437Z [inf]  Starting Container
2026-04-14T09:33:45.106664452Z [err]  Traceback (most recent call last):
2026-04-14T09:33:45.106669461Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_application.py", line 1325, in process_update
2026-04-14T09:33:45.106674001Z [err]      await coroutine
2026-04-14T09:33:45.106678693Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_handlers/basehandler.py", line 158, in handle_update
2026-04-14T09:33:45.106683361Z [err]      return await self.callback(update, context)
2026-04-14T09:33:53.675819858Z [err]  2026-04-14 09:33:53,595 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:33:54.084978856Z [err]  2026-04-14 09:33:54,054 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/sendMessage "HTTP/1.1 200 OK"
2026-04-14T09:34:03.709890888Z [err]  2026-04-14 09:34:03,636 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:34:03.709894073Z [err]  2026-04-14 09:34:03,636 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:34:03.709897366Z [err]  Traceback (most recent call last):
2026-04-14T09:34:03.709901027Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:34:03.709904656Z [err]      if not await do_action():
2026-04-14T09:34:03.709908441Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709911401Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:34:03.709914784Z [err]      return action_cb_task.result()
2026-04-14T09:34:03.709918211Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709921978Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:34:03.709925707Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:34:03.709929619Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709933187Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:34:03.709937273Z [err]      updates = await super().get_updates(
2026-04-14T09:34:03.709940942Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.709944068Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:34:03.709947279Z [err]      await self._post(
2026-04-14T09:34:03.709950686Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:34:03.709953846Z [err]      return await self._do_post(
2026-04-14T09:34:03.711343588Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711347648Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:34:03.711351394Z [err]      return await super()._do_post(
2026-04-14T09:34:03.711354509Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711357501Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:34:03.711360413Z [err]      result = await request.post(
2026-04-14T09:34:03.711363614Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711366380Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:34:03.711369286Z [err]      result = await self._request_wrapper(
2026-04-14T09:34:03.711371991Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:03.711374812Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:34:03.711378455Z [err]      raise Conflict(message)
2026-04-14T09:34:03.711381094Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:34:05.267271693Z [err]  2026-04-14 09:34:05,265 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:05.713074410Z [err]  2026-04-14 09:34:05,711 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/answerCallbackQuery "HTTP/1.1 200 OK"
2026-04-14T09:34:05.807823899Z [err]  2026-04-14 09:34:05,806 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getChatMember "HTTP/1.1 200 OK"
2026-04-14T09:34:05.807835595Z [err]  2026-04-14 09:34:05,807 - __main__ - INFO - check_channel_membership: user=5720673756 status=creator
2026-04-14T09:34:06.116066195Z [err]  2026-04-14 09:34:06,080 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/editMessageText "HTTP/1.1 200 OK"
2026-04-14T09:34:06.699890176Z [err]  2026-04-14 09:34:06,421 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/sendMessage "HTTP/1.1 200 OK"
2026-04-14T09:34:07.706719563Z [err]  2026-04-14 09:34:07,651 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:07.921747593Z [err]  2026-04-14 09:34:07,918 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/answerCallbackQuery "HTTP/1.1 200 OK"
2026-04-14T09:34:08.205971587Z [err]  2026-04-14 09:34:08,204 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/editMessageText "HTTP/1.1 200 OK"
2026-04-14T09:34:17.773688032Z [err]  2026-04-14 09:34:17,735 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:27.156735113Z [err]  2026-04-14 09:34:27,154 - apscheduler.executors.default - INFO - Running job "referral_validity_check (trigger: interval[0:06:00], next run at: 2026-04-14 09:40:27 UTC)" (scheduled at 2026-04-14 09:34:27.145491+00:00)
2026-04-14T09:34:27.156742753Z [err]  2026-04-14 09:34:27,155 - apscheduler.executors.default - INFO - Job "referral_validity_check (trigger: interval[0:06:00], next run at: 2026-04-14 09:40:27 UTC)" executed successfully
2026-04-14T09:34:27.913560051Z [err]  2026-04-14 09:34:27,818 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:47.758953348Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:34:47.758962281Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:34:47.758969529Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.758971420Z [err]  2026-04-14 09:34:37,899 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:34:47.758976588Z [err]  2026-04-14 09:34:38,106 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:34:47.758977927Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:34:47.758982193Z [err]  2026-04-14 09:34:38,107 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:34:47.758985458Z [err]      updates = await super().get_updates(
2026-04-14T09:34:47.758986852Z [err]  Traceback (most recent call last):
2026-04-14T09:34:47.758991712Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:34:47.758994346Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.758997426Z [err]      if not await do_action():
2026-04-14T09:34:47.759003036Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:34:47.759003095Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.759008160Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:34:47.759012623Z [err]      return action_cb_task.result()
2026-04-14T09:34:47.759013228Z [err]      await self._post(
2026-04-14T09:34:47.759017984Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.759974834Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:34:47.759981395Z [err]      raise Conflict(message)
2026-04-14T09:34:47.759985760Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:34:47.760020405Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:34:47.760024549Z [err]      return await self._do_post(
2026-04-14T09:34:47.760027505Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.760030286Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:34:47.760033094Z [err]      return await super()._do_post(
2026-04-14T09:34:47.760036539Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.760039604Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:34:47.760042342Z [err]      result = await request.post(
2026-04-14T09:34:47.760045742Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:47.760048697Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:34:47.760051571Z [err]      result = await self._request_wrapper(
2026-04-14T09:34:47.760054180Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:34:49.204814889Z [err]  2026-04-14 09:34:49,190 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:09.003260667Z [err]  2026-04-14 09:34:59,273 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:09.371744204Z [err]  2026-04-14 09:35:09,356 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:12.591773806Z [err]  2026-04-14 09:35:12,589 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:35:12.591779730Z [err]  2026-04-14 09:35:12,590 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:35:12.591784778Z [err]  Traceback (most recent call last):
2026-04-14T09:35:12.591789666Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:35:12.591793390Z [err]      if not await do_action():
2026-04-14T09:35:12.591797210Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.591801202Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:35:12.591804488Z [err]      return action_cb_task.result()
2026-04-14T09:35:12.591807619Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.591810871Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:35:12.591814428Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:35:12.591817683Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.591820663Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:35:12.591823645Z [err]      updates = await super().get_updates(
2026-04-14T09:35:12.591826786Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.591830585Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:35:12.591833505Z [err]      await self._post(
2026-04-14T09:35:12.591836755Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:35:12.591839753Z [err]      return await self._do_post(
2026-04-14T09:35:12.593527500Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.593536024Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
2026-04-14T09:35:12.593542486Z [err]      return await super()._do_post(
2026-04-14T09:35:12.593548149Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.593555022Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 648, in _do_post
2026-04-14T09:35:12.593561123Z [err]      result = await request.post(
2026-04-14T09:35:12.593567631Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.593573016Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 202, in post
2026-04-14T09:35:12.593578470Z [err]      result = await self._request_wrapper(
2026-04-14T09:35:12.593584448Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:12.593589879Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:35:12.593595038Z [err]      raise Conflict(message)
2026-04-14T09:35:12.593600661Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:35:32.593219428Z [err]  2026-04-14 09:35:23,673 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:33.756861397Z [err]  2026-04-14 09:35:33,755 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:53.772753923Z [err]  2026-04-14 09:35:43,944 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 200 OK"
2026-04-14T09:35:53.772759399Z [err]  2026-04-14 09:35:47,077 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8674459880:AAFvcaWp0XdOy_Dzad4TUjmeZ1fKkhtvo7s/getUpdates "HTTP/1.1 409 Conflict"
2026-04-14T09:35:53.772763162Z [err]  2026-04-14 09:35:47,078 - __main__ - ERROR - Unhandled exception in handler
2026-04-14T09:35:53.772766471Z [err]  Traceback (most recent call last):
2026-04-14T09:35:53.772769674Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 750, in _network_loop_retry
2026-04-14T09:35:53.772773108Z [err]      if not await do_action():
2026-04-14T09:35:53.772777984Z [err]             ^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.772781421Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 744, in do_action
2026-04-14T09:35:53.772784865Z [err]      return action_cb_task.result()
2026-04-14T09:35:53.772789787Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.772793117Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 371, in polling_action_cb
2026-04-14T09:35:53.772797414Z [err]      updates = await self.bot.get_updates(
2026-04-14T09:35:53.772801390Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.772804559Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 650, in get_updates
2026-04-14T09:35:53.772807798Z [err]      updates = await super().get_updates(
2026-04-14T09:35:53.772811310Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.772814897Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4480, in get_updates
2026-04-14T09:35:53.772818154Z [err]      await self._post(
2026-04-14T09:35:53.774393376Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 385, in _request_wrapper
2026-04-14T09:35:53.774397629Z [err]      raise Conflict(message)
2026-04-14T09:35:53.774400854Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-04-14T09:35:53.774407996Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 619, in _post
2026-04-14T09:35:53.774414512Z [err]      return await self._do_post(
2026-04-14T09:35:53.774419519Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-04-14T09:35:53.774423733Z [err]    File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 354, in _do_post
